xmin	xmax	key	clickSelects	showSelected1	PANEL	group
0	1	0	0	1	2	-1
0	1	0	0	2	2	-1
1	2	1	1	2	2	-1
0	1	0	0	3	2	-1
1	2	1	1	3	2	-1
2	3	2	2	3	2	-1
0	1	0	0	4	2	-1
1	2	1	1	4	2	-1
2	3	2	2	4	2	-1
3	4	3	3	4	2	-1
0	1	0	0	5	2	-1
1	2	1	1	5	2	-1
2	3	2	2	5	2	-1
3	4	3	3	5	2	-1
4	5	4	4	5	2	-1
0	1	0	0	6	2	-1
1	2	1	1	6	2	-1
2	3	2	2	6	2	-1
3	4	3	3	6	2	-1
4	5	4	4	6	2	-1
5	6	5	5	6	2	-1
0	1	0	0	7	2	-1
1	2	1	1	7	2	-1
2	3	2	2	7	2	-1
3	4	3	3	7	2	-1
4	5	4	4	7	2	-1
5	6	5	5	7	2	-1
6	7	6	6	7	2	-1
0	1	0	0	8	2	-1
1	2	1	1	8	2	-1
2	3	2	2	8	2	-1
3	4	3	3	8	2	-1
4	5	4	4	8	2	-1
5	6	5	5	8	2	-1
6	7	6	6	8	2	-1
7	8	7	7	8	2	-1
0	1	0	0	9	2	-1
1	2	1	1	9	2	-1
2	3	2	2	9	2	-1
3	4	3	3	9	2	-1
4	5	4	4	9	2	-1
5	6	5	5	9	2	-1
6	7	6	6	9	2	-1
7	8	7	7	9	2	-1
8	9	8	8	9	2	-1
0	1	0	0	10	2	-1
1	2	1	1	10	2	-1
2	3	2	2	10	2	-1
3	4	3	3	10	2	-1
4	5	4	4	10	2	-1
5	6	5	5	10	2	-1
6	7	6	6	10	2	-1
7	8	7	7	10	2	-1
8	9	8	8	10	2	-1
9	10	9	9	10	2	-1
0	1	0	0	11	2	-1
1	2	1	1	11	2	-1
2	3	2	2	11	2	-1
3	4	3	3	11	2	-1
4	5	4	4	11	2	-1
5	6	5	5	11	2	-1
6	7	6	6	11	2	-1
7	8	7	7	11	2	-1
8	9	8	8	11	2	-1
9	10	9	9	11	2	-1
10	11	10	10	11	2	-1
0	1	0	0	12	2	-1
1	2	1	1	12	2	-1
2	3	2	2	12	2	-1
3	4	3	3	12	2	-1
4	5	4	4	12	2	-1
5	6	5	5	12	2	-1
6	7	6	6	12	2	-1
7	8	7	7	12	2	-1
8	9	8	8	12	2	-1
9	10	9	9	12	2	-1
10	11	10	10	12	2	-1
11	12	11	11	12	2	-1
0	1	0	0	13	2	-1
1	2	1	1	13	2	-1
2	3	2	2	13	2	-1
3	4	3	3	13	2	-1
4	5	4	4	13	2	-1
5	6	5	5	13	2	-1
6	7	6	6	13	2	-1
7	8	7	7	13	2	-1
8	9	8	8	13	2	-1
9	10	9	9	13	2	-1
10	11	10	10	13	2	-1
11	12	11	11	13	2	-1
12	13	12	12	13	2	-1
0	1	0	0	14	2	-1
1	2	1	1	14	2	-1
2	3	2	2	14	2	-1
3	4	3	3	14	2	-1
4	5	4	4	14	2	-1
5	6	5	5	14	2	-1
6	7	6	6	14	2	-1
7	8	7	7	14	2	-1
8	9	8	8	14	2	-1
9	10	9	9	14	2	-1
10	11	10	10	14	2	-1
11	12	11	11	14	2	-1
12	13	12	12	14	2	-1
13	14	13	13	14	2	-1
0	1	0	0	15	2	-1
1	2	1	1	15	2	-1
2	3	2	2	15	2	-1
3	4	3	3	15	2	-1
4	5	4	4	15	2	-1
5	6	5	5	15	2	-1
6	7	6	6	15	2	-1
7	8	7	7	15	2	-1
8	9	8	8	15	2	-1
9	10	9	9	15	2	-1
10	11	10	10	15	2	-1
11	12	11	11	15	2	-1
12	13	12	12	15	2	-1
13	14	13	13	15	2	-1
14	15	14	14	15	2	-1
0	1	0	0	16	2	-1
1	2	1	1	16	2	-1
2	3	2	2	16	2	-1
3	4	3	3	16	2	-1
4	5	4	4	16	2	-1
5	6	5	5	16	2	-1
6	7	6	6	16	2	-1
7	8	7	7	16	2	-1
8	9	8	8	16	2	-1
9	10	9	9	16	2	-1
10	11	10	10	16	2	-1
11	12	11	11	16	2	-1
12	13	12	12	16	2	-1
13	14	13	13	16	2	-1
14	15	14	14	16	2	-1
15	16	15	15	16	2	-1
0	1	0	0	17	2	-1
1	2	1	1	17	2	-1
2	3	2	2	17	2	-1
3	4	3	3	17	2	-1
4	5	4	4	17	2	-1
5	6	5	5	17	2	-1
6	7	6	6	17	2	-1
7	8	7	7	17	2	-1
8	9	8	8	17	2	-1
9	10	9	9	17	2	-1
10	11	10	10	17	2	-1
11	12	11	11	17	2	-1
12	13	12	12	17	2	-1
13	14	13	13	17	2	-1
14	15	14	14	17	2	-1
15	16	15	15	17	2	-1
16	17	16	16	17	2	-1
0	1	0	0	18	2	-1
1	2	1	1	18	2	-1
2	3	2	2	18	2	-1
3	4	3	3	18	2	-1
4	5	4	4	18	2	-1
5	6	5	5	18	2	-1
6	7	6	6	18	2	-1
7	8	7	7	18	2	-1
8	9	8	8	18	2	-1
9	10	9	9	18	2	-1
10	11	10	10	18	2	-1
11	12	11	11	18	2	-1
12	13	12	12	18	2	-1
13	14	13	13	18	2	-1
14	15	14	14	18	2	-1
15	16	15	15	18	2	-1
16	17	16	16	18	2	-1
17	18	17	17	18	2	-1
0	1	0	0	19	2	-1
1	2	1	1	19	2	-1
2	3	2	2	19	2	-1
3	4	3	3	19	2	-1
4	5	4	4	19	2	-1
5	6	5	5	19	2	-1
6	7	6	6	19	2	-1
7	8	7	7	19	2	-1
8	9	8	8	19	2	-1
9	10	9	9	19	2	-1
10	11	10	10	19	2	-1
11	12	11	11	19	2	-1
12	13	12	12	19	2	-1
13	14	13	13	19	2	-1
14	15	14	14	19	2	-1
15	16	15	15	19	2	-1
16	17	16	16	19	2	-1
17	18	17	17	19	2	-1
18	19	18	18	19	2	-1
0	1	0	0	20	2	-1
1	2	1	1	20	2	-1
2	3	2	2	20	2	-1
3	4	3	3	20	2	-1
4	5	4	4	20	2	-1
5	6	5	5	20	2	-1
6	7	6	6	20	2	-1
7	8	7	7	20	2	-1
8	9	8	8	20	2	-1
9	10	9	9	20	2	-1
10	11	10	10	20	2	-1
11	12	11	11	20	2	-1
12	13	12	12	20	2	-1
13	14	13	13	20	2	-1
14	15	14	14	20	2	-1
15	16	15	15	20	2	-1
16	17	16	16	20	2	-1
17	18	17	17	20	2	-1
18	19	18	18	20	2	-1
19	20	19	19	20	2	-1
0	1	0	0	21	2	-1
1	2	1	1	21	2	-1
2	3	2	2	21	2	-1
3	4	3	3	21	2	-1
4	5	4	4	21	2	-1
5	6	5	5	21	2	-1
6	7	6	6	21	2	-1
7	8	7	7	21	2	-1
8	9	8	8	21	2	-1
9	10	9	9	21	2	-1
10	11	10	10	21	2	-1
11	12	11	11	21	2	-1
12	13	12	12	21	2	-1
13	14	13	13	21	2	-1
14	15	14	14	21	2	-1
15	16	15	15	21	2	-1
16	17	16	16	21	2	-1
17	18	17	17	21	2	-1
18	19	18	18	21	2	-1
19	20	19	19	21	2	-1
20	21	20	20	21	2	-1
0	1	0	0	22	2	-1
1	2	1	1	22	2	-1
2	3	2	2	22	2	-1
3	4	3	3	22	2	-1
4	5	4	4	22	2	-1
5	6	5	5	22	2	-1
6	7	6	6	22	2	-1
7	8	7	7	22	2	-1
8	9	8	8	22	2	-1
9	10	9	9	22	2	-1
10	11	10	10	22	2	-1
11	12	11	11	22	2	-1
12	13	12	12	22	2	-1
13	14	13	13	22	2	-1
14	15	14	14	22	2	-1
15	16	15	15	22	2	-1
16	17	16	16	22	2	-1
17	18	17	17	22	2	-1
18	19	18	18	22	2	-1
19	20	19	19	22	2	-1
20	21	20	20	22	2	-1
21	22	21	21	22	2	-1
0	1	0	0	23	2	-1
1	2	1	1	23	2	-1
2	3	2	2	23	2	-1
3	4	3	3	23	2	-1
4	5	4	4	23	2	-1
5	6	5	5	23	2	-1
6	7	6	6	23	2	-1
7	8	7	7	23	2	-1
8	9	8	8	23	2	-1
9	10	9	9	23	2	-1
10	11	10	10	23	2	-1
11	12	11	11	23	2	-1
12	13	12	12	23	2	-1
13	14	13	13	23	2	-1
14	15	14	14	23	2	-1
15	16	15	15	23	2	-1
16	17	16	16	23	2	-1
17	18	17	17	23	2	-1
18	19	18	18	23	2	-1
19	20	19	19	23	2	-1
20	21	20	20	23	2	-1
21	22	21	21	23	2	-1
22	23	22	22	23	2	-1
0	1	0	0	24	2	-1
1	2	1	1	24	2	-1
2	3	2	2	24	2	-1
3	4	3	3	24	2	-1
4	5	4	4	24	2	-1
5	6	5	5	24	2	-1
6	7	6	6	24	2	-1
7	8	7	7	24	2	-1
8	9	8	8	24	2	-1
9	10	9	9	24	2	-1
10	11	10	10	24	2	-1
11	12	11	11	24	2	-1
12	13	12	12	24	2	-1
13	14	13	13	24	2	-1
14	15	14	14	24	2	-1
15	16	15	15	24	2	-1
16	17	16	16	24	2	-1
17	18	17	17	24	2	-1
18	19	18	18	24	2	-1
19	20	19	19	24	2	-1
20	21	20	20	24	2	-1
21	22	21	21	24	2	-1
22	23	22	22	24	2	-1
23	24	23	23	24	2	-1
0	1	0	0	25	2	-1
1	2	1	1	25	2	-1
2	3	2	2	25	2	-1
3	4	3	3	25	2	-1
4	5	4	4	25	2	-1
5	6	5	5	25	2	-1
6	7	6	6	25	2	-1
7	8	7	7	25	2	-1
8	9	8	8	25	2	-1
9	10	9	9	25	2	-1
10	11	10	10	25	2	-1
11	12	11	11	25	2	-1
12	13	12	12	25	2	-1
13	14	13	13	25	2	-1
14	15	14	14	25	2	-1
15	16	15	15	25	2	-1
16	17	16	16	25	2	-1
17	18	17	17	25	2	-1
18	19	18	18	25	2	-1
19	20	19	19	25	2	-1
20	21	20	20	25	2	-1
21	22	21	21	25	2	-1
22	23	22	22	25	2	-1
23	24	23	23	25	2	-1
24	25	24	24	25	2	-1
0	1	0	0	26	2	-1
1	2	1	1	26	2	-1
2	3	2	2	26	2	-1
3	4	3	3	26	2	-1
4	5	4	4	26	2	-1
5	6	5	5	26	2	-1
6	7	6	6	26	2	-1
7	8	7	7	26	2	-1
8	9	8	8	26	2	-1
9	10	9	9	26	2	-1
10	11	10	10	26	2	-1
11	12	11	11	26	2	-1
12	13	12	12	26	2	-1
13	14	13	13	26	2	-1
14	15	14	14	26	2	-1
15	16	15	15	26	2	-1
16	17	16	16	26	2	-1
17	18	17	17	26	2	-1
18	19	18	18	26	2	-1
19	20	19	19	26	2	-1
20	21	20	20	26	2	-1
21	22	21	21	26	2	-1
22	23	22	22	26	2	-1
23	24	23	23	26	2	-1
24	25	24	24	26	2	-1
25	26	25	25	26	2	-1
0	1	0	0	27	2	-1
1	2	1	1	27	2	-1
2	3	2	2	27	2	-1
3	4	3	3	27	2	-1
4	5	4	4	27	2	-1
5	6	5	5	27	2	-1
6	7	6	6	27	2	-1
7	8	7	7	27	2	-1
8	9	8	8	27	2	-1
9	10	9	9	27	2	-1
10	11	10	10	27	2	-1
11	12	11	11	27	2	-1
12	13	12	12	27	2	-1
13	14	13	13	27	2	-1
14	15	14	14	27	2	-1
15	16	15	15	27	2	-1
16	17	16	16	27	2	-1
17	18	17	17	27	2	-1
18	19	18	18	27	2	-1
19	20	19	19	27	2	-1
20	21	20	20	27	2	-1
21	22	21	21	27	2	-1
22	23	22	22	27	2	-1
23	24	23	23	27	2	-1
24	25	24	24	27	2	-1
25	26	25	25	27	2	-1
26	27	26	26	27	2	-1
0	1	0	0	28	2	-1
1	2	1	1	28	2	-1
2	3	2	2	28	2	-1
3	4	3	3	28	2	-1
4	5	4	4	28	2	-1
5	6	5	5	28	2	-1
6	7	6	6	28	2	-1
7	8	7	7	28	2	-1
8	9	8	8	28	2	-1
9	10	9	9	28	2	-1
10	11	10	10	28	2	-1
11	12	11	11	28	2	-1
12	13	12	12	28	2	-1
13	14	13	13	28	2	-1
14	15	14	14	28	2	-1
15	16	15	15	28	2	-1
16	17	16	16	28	2	-1
17	18	17	17	28	2	-1
18	19	18	18	28	2	-1
19	20	19	19	28	2	-1
20	21	20	20	28	2	-1
21	22	21	21	28	2	-1
22	23	22	22	28	2	-1
23	24	23	23	28	2	-1
24	25	24	24	28	2	-1
25	26	25	25	28	2	-1
26	27	26	26	28	2	-1
27	28	27	27	28	2	-1
0	1	0	0	29	2	-1
1	2	1	1	29	2	-1
2	3	2	2	29	2	-1
3	4	3	3	29	2	-1
4	5	4	4	29	2	-1
5	6	5	5	29	2	-1
6	7	6	6	29	2	-1
7	8	7	7	29	2	-1
8	9	8	8	29	2	-1
9	10	9	9	29	2	-1
10	11	10	10	29	2	-1
11	12	11	11	29	2	-1
12	13	12	12	29	2	-1
13	14	13	13	29	2	-1
14	15	14	14	29	2	-1
15	16	15	15	29	2	-1
16	17	16	16	29	2	-1
17	18	17	17	29	2	-1
18	19	18	18	29	2	-1
19	20	19	19	29	2	-1
20	21	20	20	29	2	-1
21	22	21	21	29	2	-1
22	23	22	22	29	2	-1
23	24	23	23	29	2	-1
24	25	24	24	29	2	-1
25	26	25	25	29	2	-1
26	27	26	26	29	2	-1
27	28	27	27	29	2	-1
28	29	28	28	29	2	-1
0	1	0	0	30	2	-1
1	2	1	1	30	2	-1
2	3	2	2	30	2	-1
3	4	3	3	30	2	-1
4	5	4	4	30	2	-1
5	6	5	5	30	2	-1
6	7	6	6	30	2	-1
7	8	7	7	30	2	-1
8	9	8	8	30	2	-1
9	10	9	9	30	2	-1
10	11	10	10	30	2	-1
11	12	11	11	30	2	-1
12	13	12	12	30	2	-1
13	14	13	13	30	2	-1
14	15	14	14	30	2	-1
15	16	15	15	30	2	-1
16	17	16	16	30	2	-1
17	18	17	17	30	2	-1
18	19	18	18	30	2	-1
19	20	19	19	30	2	-1
20	21	20	20	30	2	-1
21	22	21	21	30	2	-1
22	23	22	22	30	2	-1
23	24	23	23	30	2	-1
24	25	24	24	30	2	-1
25	26	25	25	30	2	-1
26	27	26	26	30	2	-1
27	28	27	27	30	2	-1
28	29	28	28	30	2	-1
29	30	29	29	30	2	-1
0	1	0	0	31	2	-1
1	2	1	1	31	2	-1
2	3	2	2	31	2	-1
3	4	3	3	31	2	-1
4	5	4	4	31	2	-1
5	6	5	5	31	2	-1
6	7	6	6	31	2	-1
7	8	7	7	31	2	-1
8	9	8	8	31	2	-1
9	10	9	9	31	2	-1
10	11	10	10	31	2	-1
11	12	11	11	31	2	-1
12	13	12	12	31	2	-1
13	14	13	13	31	2	-1
14	15	14	14	31	2	-1
15	16	15	15	31	2	-1
16	17	16	16	31	2	-1
17	18	17	17	31	2	-1
18	19	18	18	31	2	-1
19	20	19	19	31	2	-1
20	21	20	20	31	2	-1
21	22	21	21	31	2	-1
22	23	22	22	31	2	-1
23	24	23	23	31	2	-1
24	25	24	24	31	2	-1
25	26	25	25	31	2	-1
26	27	26	26	31	2	-1
27	28	27	27	31	2	-1
28	29	28	28	31	2	-1
29	30	29	29	31	2	-1
30	31	30	30	31	2	-1
0	1	0	0	32	2	-1
1	2	1	1	32	2	-1
2	3	2	2	32	2	-1
3	4	3	3	32	2	-1
4	5	4	4	32	2	-1
5	6	5	5	32	2	-1
6	7	6	6	32	2	-1
7	8	7	7	32	2	-1
8	9	8	8	32	2	-1
9	10	9	9	32	2	-1
10	11	10	10	32	2	-1
11	12	11	11	32	2	-1
12	13	12	12	32	2	-1
13	14	13	13	32	2	-1
14	15	14	14	32	2	-1
15	16	15	15	32	2	-1
16	17	16	16	32	2	-1
17	18	17	17	32	2	-1
18	19	18	18	32	2	-1
19	20	19	19	32	2	-1
20	21	20	20	32	2	-1
21	22	21	21	32	2	-1
22	23	22	22	32	2	-1
23	24	23	23	32	2	-1
24	25	24	24	32	2	-1
25	26	25	25	32	2	-1
26	27	26	26	32	2	-1
27	28	27	27	32	2	-1
28	29	28	28	32	2	-1
29	30	29	29	32	2	-1
30	31	30	30	32	2	-1
31	32	31	31	32	2	-1
0	1	0	0	33	2	-1
1	2	1	1	33	2	-1
2	3	2	2	33	2	-1
3	4	3	3	33	2	-1
4	5	4	4	33	2	-1
5	6	5	5	33	2	-1
6	7	6	6	33	2	-1
7	8	7	7	33	2	-1
8	9	8	8	33	2	-1
9	10	9	9	33	2	-1
10	11	10	10	33	2	-1
11	12	11	11	33	2	-1
12	13	12	12	33	2	-1
13	14	13	13	33	2	-1
14	15	14	14	33	2	-1
15	16	15	15	33	2	-1
16	17	16	16	33	2	-1
17	18	17	17	33	2	-1
18	19	18	18	33	2	-1
19	20	19	19	33	2	-1
20	21	20	20	33	2	-1
21	22	21	21	33	2	-1
22	23	22	22	33	2	-1
23	24	23	23	33	2	-1
24	25	24	24	33	2	-1
25	26	25	25	33	2	-1
26	27	26	26	33	2	-1
27	28	27	27	33	2	-1
28	29	28	28	33	2	-1
29	30	29	29	33	2	-1
30	31	30	30	33	2	-1
31	32	31	31	33	2	-1
32	33	32	32	33	2	-1
0	1	0	0	34	2	-1
1	2	1	1	34	2	-1
2	3	2	2	34	2	-1
3	4	3	3	34	2	-1
4	5	4	4	34	2	-1
5	6	5	5	34	2	-1
6	7	6	6	34	2	-1
7	8	7	7	34	2	-1
8	9	8	8	34	2	-1
9	10	9	9	34	2	-1
10	11	10	10	34	2	-1
11	12	11	11	34	2	-1
12	13	12	12	34	2	-1
13	14	13	13	34	2	-1
14	15	14	14	34	2	-1
15	16	15	15	34	2	-1
16	17	16	16	34	2	-1
17	18	17	17	34	2	-1
18	19	18	18	34	2	-1
19	20	19	19	34	2	-1
20	21	20	20	34	2	-1
21	22	21	21	34	2	-1
22	23	22	22	34	2	-1
23	24	23	23	34	2	-1
24	25	24	24	34	2	-1
25	26	25	25	34	2	-1
26	27	26	26	34	2	-1
27	28	27	27	34	2	-1
28	29	28	28	34	2	-1
29	30	29	29	34	2	-1
30	31	30	30	34	2	-1
31	32	31	31	34	2	-1
32	33	32	32	34	2	-1
33	34	33	33	34	2	-1
0	1	0	0	35	2	-1
1	2	1	1	35	2	-1
2	3	2	2	35	2	-1
3	4	3	3	35	2	-1
4	5	4	4	35	2	-1
5	6	5	5	35	2	-1
6	7	6	6	35	2	-1
7	8	7	7	35	2	-1
8	9	8	8	35	2	-1
9	10	9	9	35	2	-1
10	11	10	10	35	2	-1
11	12	11	11	35	2	-1
12	13	12	12	35	2	-1
13	14	13	13	35	2	-1
14	15	14	14	35	2	-1
15	16	15	15	35	2	-1
16	17	16	16	35	2	-1
17	18	17	17	35	2	-1
18	19	18	18	35	2	-1
19	20	19	19	35	2	-1
20	21	20	20	35	2	-1
21	22	21	21	35	2	-1
22	23	22	22	35	2	-1
23	24	23	23	35	2	-1
24	25	24	24	35	2	-1
25	26	25	25	35	2	-1
26	27	26	26	35	2	-1
27	28	27	27	35	2	-1
28	29	28	28	35	2	-1
29	30	29	29	35	2	-1
30	31	30	30	35	2	-1
31	32	31	31	35	2	-1
32	33	32	32	35	2	-1
33	34	33	33	35	2	-1
34	35	34	34	35	2	-1
0	1	0	0	36	2	-1
1	2	1	1	36	2	-1
2	3	2	2	36	2	-1
3	4	3	3	36	2	-1
4	5	4	4	36	2	-1
5	6	5	5	36	2	-1
6	7	6	6	36	2	-1
7	8	7	7	36	2	-1
8	9	8	8	36	2	-1
9	10	9	9	36	2	-1
10	11	10	10	36	2	-1
11	12	11	11	36	2	-1
12	13	12	12	36	2	-1
13	14	13	13	36	2	-1
14	15	14	14	36	2	-1
15	16	15	15	36	2	-1
16	17	16	16	36	2	-1
17	18	17	17	36	2	-1
18	19	18	18	36	2	-1
19	20	19	19	36	2	-1
20	21	20	20	36	2	-1
21	22	21	21	36	2	-1
22	23	22	22	36	2	-1
23	24	23	23	36	2	-1
24	25	24	24	36	2	-1
25	26	25	25	36	2	-1
26	27	26	26	36	2	-1
27	28	27	27	36	2	-1
28	29	28	28	36	2	-1
29	30	29	29	36	2	-1
30	31	30	30	36	2	-1
31	32	31	31	36	2	-1
32	33	32	32	36	2	-1
33	34	33	33	36	2	-1
34	35	34	34	36	2	-1
35	36	35	35	36	2	-1
0	1	0	0	37	2	-1
1	2	1	1	37	2	-1
2	3	2	2	37	2	-1
3	4	3	3	37	2	-1
4	5	4	4	37	2	-1
5	6	5	5	37	2	-1
6	7	6	6	37	2	-1
7	8	7	7	37	2	-1
8	9	8	8	37	2	-1
9	10	9	9	37	2	-1
10	11	10	10	37	2	-1
11	12	11	11	37	2	-1
12	13	12	12	37	2	-1
13	14	13	13	37	2	-1
14	15	14	14	37	2	-1
15	16	15	15	37	2	-1
16	17	16	16	37	2	-1
17	18	17	17	37	2	-1
18	19	18	18	37	2	-1
19	20	19	19	37	2	-1
20	21	20	20	37	2	-1
21	22	21	21	37	2	-1
22	23	22	22	37	2	-1
23	24	23	23	37	2	-1
24	25	24	24	37	2	-1
25	26	25	25	37	2	-1
26	27	26	26	37	2	-1
27	28	27	27	37	2	-1
28	29	28	28	37	2	-1
29	30	29	29	37	2	-1
30	31	30	30	37	2	-1
31	32	31	31	37	2	-1
32	33	32	32	37	2	-1
33	34	33	33	37	2	-1
34	35	34	34	37	2	-1
35	36	35	35	37	2	-1
36	37	36	36	37	2	-1
0	1	0	0	38	2	-1
1	2	1	1	38	2	-1
2	3	2	2	38	2	-1
3	4	3	3	38	2	-1
4	5	4	4	38	2	-1
5	6	5	5	38	2	-1
6	7	6	6	38	2	-1
7	8	7	7	38	2	-1
8	9	8	8	38	2	-1
9	10	9	9	38	2	-1
10	11	10	10	38	2	-1
11	12	11	11	38	2	-1
12	13	12	12	38	2	-1
13	14	13	13	38	2	-1
14	15	14	14	38	2	-1
15	16	15	15	38	2	-1
16	17	16	16	38	2	-1
17	18	17	17	38	2	-1
18	19	18	18	38	2	-1
19	20	19	19	38	2	-1
20	21	20	20	38	2	-1
21	22	21	21	38	2	-1
22	23	22	22	38	2	-1
23	24	23	23	38	2	-1
24	25	24	24	38	2	-1
25	26	25	25	38	2	-1
26	27	26	26	38	2	-1
27	28	27	27	38	2	-1
28	29	28	28	38	2	-1
29	30	29	29	38	2	-1
30	31	30	30	38	2	-1
31	32	31	31	38	2	-1
32	33	32	32	38	2	-1
33	34	33	33	38	2	-1
34	35	34	34	38	2	-1
35	36	35	35	38	2	-1
36	37	36	36	38	2	-1
37	38	37	37	38	2	-1
0	1	0	0	39	2	-1
1	2	1	1	39	2	-1
2	3	2	2	39	2	-1
3	4	3	3	39	2	-1
4	5	4	4	39	2	-1
5	6	5	5	39	2	-1
6	7	6	6	39	2	-1
7	8	7	7	39	2	-1
8	9	8	8	39	2	-1
9	10	9	9	39	2	-1
10	11	10	10	39	2	-1
11	12	11	11	39	2	-1
12	13	12	12	39	2	-1
13	14	13	13	39	2	-1
14	15	14	14	39	2	-1
15	16	15	15	39	2	-1
16	17	16	16	39	2	-1
17	18	17	17	39	2	-1
18	19	18	18	39	2	-1
19	20	19	19	39	2	-1
20	21	20	20	39	2	-1
21	22	21	21	39	2	-1
22	23	22	22	39	2	-1
23	24	23	23	39	2	-1
24	25	24	24	39	2	-1
25	26	25	25	39	2	-1
26	27	26	26	39	2	-1
27	28	27	27	39	2	-1
28	29	28	28	39	2	-1
29	30	29	29	39	2	-1
30	31	30	30	39	2	-1
31	32	31	31	39	2	-1
32	33	32	32	39	2	-1
33	34	33	33	39	2	-1
34	35	34	34	39	2	-1
35	36	35	35	39	2	-1
36	37	36	36	39	2	-1
37	38	37	37	39	2	-1
38	39	38	38	39	2	-1
0	1	0	0	40	2	-1
1	2	1	1	40	2	-1
2	3	2	2	40	2	-1
3	4	3	3	40	2	-1
4	5	4	4	40	2	-1
5	6	5	5	40	2	-1
6	7	6	6	40	2	-1
7	8	7	7	40	2	-1
8	9	8	8	40	2	-1
9	10	9	9	40	2	-1
10	11	10	10	40	2	-1
11	12	11	11	40	2	-1
12	13	12	12	40	2	-1
13	14	13	13	40	2	-1
14	15	14	14	40	2	-1
15	16	15	15	40	2	-1
16	17	16	16	40	2	-1
17	18	17	17	40	2	-1
18	19	18	18	40	2	-1
19	20	19	19	40	2	-1
20	21	20	20	40	2	-1
21	22	21	21	40	2	-1
22	23	22	22	40	2	-1
23	24	23	23	40	2	-1
24	25	24	24	40	2	-1
25	26	25	25	40	2	-1
26	27	26	26	40	2	-1
27	28	27	27	40	2	-1
28	29	28	28	40	2	-1
29	30	29	29	40	2	-1
30	31	30	30	40	2	-1
31	32	31	31	40	2	-1
32	33	32	32	40	2	-1
33	34	33	33	40	2	-1
34	35	34	34	40	2	-1
35	36	35	35	40	2	-1
36	37	36	36	40	2	-1
37	38	37	37	40	2	-1
38	39	38	38	40	2	-1
39	40	39	39	40	2	-1
0	1	0	0	41	2	-1
1	2	1	1	41	2	-1
2	3	2	2	41	2	-1
3	4	3	3	41	2	-1
4	5	4	4	41	2	-1
5	6	5	5	41	2	-1
6	7	6	6	41	2	-1
7	8	7	7	41	2	-1
8	9	8	8	41	2	-1
9	10	9	9	41	2	-1
10	11	10	10	41	2	-1
11	12	11	11	41	2	-1
12	13	12	12	41	2	-1
13	14	13	13	41	2	-1
14	15	14	14	41	2	-1
15	16	15	15	41	2	-1
16	17	16	16	41	2	-1
17	18	17	17	41	2	-1
18	19	18	18	41	2	-1
19	20	19	19	41	2	-1
20	21	20	20	41	2	-1
21	22	21	21	41	2	-1
22	23	22	22	41	2	-1
23	24	23	23	41	2	-1
24	25	24	24	41	2	-1
25	26	25	25	41	2	-1
26	27	26	26	41	2	-1
27	28	27	27	41	2	-1
28	29	28	28	41	2	-1
29	30	29	29	41	2	-1
30	31	30	30	41	2	-1
31	32	31	31	41	2	-1
32	33	32	32	41	2	-1
33	34	33	33	41	2	-1
34	35	34	34	41	2	-1
35	36	35	35	41	2	-1
36	37	36	36	41	2	-1
37	38	37	37	41	2	-1
38	39	38	38	41	2	-1
39	40	39	39	41	2	-1
40	41	40	40	41	2	-1
0	1	0	0	42	2	-1
1	2	1	1	42	2	-1
2	3	2	2	42	2	-1
3	4	3	3	42	2	-1
4	5	4	4	42	2	-1
5	6	5	5	42	2	-1
6	7	6	6	42	2	-1
7	8	7	7	42	2	-1
8	9	8	8	42	2	-1
9	10	9	9	42	2	-1
10	11	10	10	42	2	-1
11	12	11	11	42	2	-1
12	13	12	12	42	2	-1
13	14	13	13	42	2	-1
14	15	14	14	42	2	-1
15	16	15	15	42	2	-1
16	17	16	16	42	2	-1
17	18	17	17	42	2	-1
18	19	18	18	42	2	-1
19	20	19	19	42	2	-1
20	21	20	20	42	2	-1
21	22	21	21	42	2	-1
22	23	22	22	42	2	-1
